[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.ShutDownPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.SendProxyConfigPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.StopProxyPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ProxyStoppingPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.ExecuteCommandPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.SendServerConfigPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerGroupPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerStoppingPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CopyServerPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CreateTemplatePacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.StartServerPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.DebugPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.ErrorPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.InfoPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.WarningPacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.UpdateMaintenancePacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ServerGroupUpdatePacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerUpdatePacket
[Cloud-Thread | 14:17:28] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterResponsePacket
[Cloud-Thread | 14:17:28] INFO: [34m░█████╗░██╗░░░░░░█████╗░██╗░░░██╗██████╗░[0m
[Cloud-Thread | 14:17:28] INFO: [34m██╔══██╗██║░░░░░██╔══██╗██║░░░██║██╔══██╗[0m
[Cloud-Thread | 14:17:28] INFO: [34m██║░░╚═╝██║░░░░░██║░░██║██║░░░██║██║░░██║[0m
[Cloud-Thread | 14:17:28] INFO: [34m██║░░██╗██║░░░░░██║░░██║██║░░░██║██║░░██║[0m
[Cloud-Thread | 14:17:28] INFO: [34m╚█████╔╝███████╗╚█████╔╝╚██████╔╝██████╔╝[0m
[Cloud-Thread | 14:17:28] INFO: [34m░╚════╝░╚══════╝░╚════╝░░╚═════╝░╚═════╝░[0m
[Cloud-Thread | 14:17:28] INFO: ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
[Cloud-Thread | 14:17:28] INFO: Coded by CryCodes & SpaceByter
[Cloud-Thread | 14:17:28] INFO: 
[Cloud-Thread | 14:17:28] INFO: Loaded Addon: CloudFlare-1.0-SNAPSHOT
[Cloud-Thread | 14:17:28] INFO: Loaded Addon: SignSystem-1.0-SNAPSHOT
[Cloud-Thread | 14:17:29] ERROR: An error occurred in cloudflare addon: Could not find zone id for given domain, please recheck
[Cloud-Thread | 14:17:29] ERROR: An error occurred in cloudflare addon: Could not find zone id for given domain, please recheck
[Cloud-Thread | 14:17:29] INFO: [SIGNSYSTEM] Starting NetworkServer on (127.0.0.1:8899)!
[Cloud-Thread | 14:17:29] INFO: Using SignSystem for LiptonCloud!
[Cloud-Thread | 14:17:29] INFO: Starting Master-Wrapper Server on Port: (9685) !
[Cloud-Thread | 14:17:29] INFO: Starting Proxy-Wrapper Server on Port: (1784) !
[Cloud-Thread | 14:17:29] INFO: Starting Master-Spigot Server on Port: (7898) !
[Cloud-Thread | 14:17:29] INFO: Started BungeeCord Server on: 25565 !
[Cloud-Thread | 14:17:29] INFO: Action 'MASTERSTARTUP' took: (1.12) Seconds!
[Cloud-Thread | 14:17:30] INFO: Registered new Proxy: MainProxy
[Cloud-Thread | 14:17:31] INFO: copy <group> <server>
[Cloud-Thread | 14:17:36] INFO: Server not found!
[Cloud-Thread | 14:17:41] INFO: copy <group> <server>
[Cloud-Thread | 14:17:46] ERROR: ServerGroup not found!
[Cloud-Thread | 14:17:46] INFO: ServerGroup not found!
