[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.ShutDownPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.SendProxyConfigPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.StopProxyPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ProxyStoppingPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.ExecuteCommandPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.SendServerConfigPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerGroupPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerStoppingPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CopyServerPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CreateTemplatePacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.StartServerPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.DebugPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.ErrorPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.InfoPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.WarningPacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.UpdateMaintenancePacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ServerGroupUpdatePacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerUpdatePacket
[Cloud-Thread | 17:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterResponsePacket
[Cloud-Thread | 17:53:56] INFO: [31m.____    .__        __                _________ .__                   .___
[Cloud-Thread | 17:53:56] INFO: [31m|    |   |__|______/  |_  ____   ____ \_   ___ \|  |   ____  __ __  __| _/
[Cloud-Thread | 17:53:56] INFO: [31m|    |   |  \____ \   __\/  _ \ /    \/    \  \/|  |  /  _ \|  |  \/ __ | 
[Cloud-Thread | 17:53:56] INFO: [31m|    |___|  |  |_> >  | (  <_> )   |  \     \___|  |_(  <_> )  |  / /_/ | 
[Cloud-Thread | 17:53:56] INFO: [31m|_______ \__|   __/|__|  \____/|___|  /\______  /____/\____/|____/\____ | 
[Cloud-Thread | 17:53:56] INFO: [31m        \/  |__|                    \/        \/                       \/ 
[Cloud-Thread | 17:53:56] INFO: Coded by CryCodes & SpaceByter
[Cloud-Thread | 17:53:56] INFO: 
[Cloud-Thread | 17:53:56] INFO: Loaded Addon: WebInterFace-1.0-SNAPSHOT
[Cloud-Thread | 17:53:56] INFO: Start Webserver (Port: 8080)
[Cloud-Thread | 17:53:56] INFO: Starting Master-Wrapper Server on Port: (9685) !
[Cloud-Thread | 17:53:56] INFO: Starting Proxy-Wrapper Server on Port: (1784) !
[Cloud-Thread | 17:53:56] INFO: Starting Master-Spigot Server on Port: (7898) !
[Cloud-Thread | 17:53:56] INFO: Started BungeeCord Server on: 25565 !
[Cloud-Thread | 17:53:56] INFO: Action 'MASTERSTARTUP' took: (0.2) Seconds!
[Cloud-Thread | 17:53:57] INFO: Registered new Proxy: MainProxy
[Cloud-Thread | 17:54:03] INFO: Help Command:
[Cloud-Thread | 17:54:03] INFO: copy <group> <server>
[Cloud-Thread | 17:54:03] INFO: create <SERVERGROUP>
[Cloud-Thread | 17:54:03] INFO: create <WRAPPER>
[Cloud-Thread | 17:54:03] INFO: execute <server> <command>
[Cloud-Thread | 17:54:03] INFO: maintenance <add> <user>
[Cloud-Thread | 17:54:03] INFO: maintenance <remove> <user>
[Cloud-Thread | 17:54:03] INFO: maintenance <toggle>
[Cloud-Thread | 17:54:03] INFO: perms <check> <user>
[Cloud-Thread | 17:54:03] INFO: perms <set> <user>
[Cloud-Thread | 17:54:03] INFO: perms <remove> <user>
[Cloud-Thread | 17:54:03] INFO: perms <help>
[Cloud-Thread | 17:54:03] INFO: service <stopserver> <name>
[Cloud-Thread | 17:54:03] INFO: service <stopproxy> <name>
[Cloud-Thread | 17:54:03] INFO: service <stopgroup> <group>
[Cloud-Thread | 17:54:03] INFO: reload
[Cloud-Thread | 17:54:03] INFO: stop
[Cloud-Thread | 17:54:06] INFO: Loaded Addon: WebInterFace-1.0-SNAPSHOT
[Cloud-Thread | 17:54:06] INFO: Start Webserver (Port: 8080)
