[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.ShutDownPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.SendProxyConfigPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.StopProxyPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ProxyStoppingPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.ExecuteCommandPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.SendServerConfigPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerGroupPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerStoppingPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CopyServerPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CreateTemplatePacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.StartServerPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.DebugPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.ErrorPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.InfoPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.WarningPacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.UpdateMaintenancePacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ServerGroupUpdatePacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerUpdatePacket
[Cloud-Thread | 23:53:56] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterResponsePacket
[Cloud-Thread | 23:53:56] INFO: [34m░█████╗░██╗░░░░░░█████╗░██╗░░░██╗██████╗░[0m
[Cloud-Thread | 23:53:56] INFO: [34m██╔══██╗██║░░░░░██╔══██╗██║░░░██║██╔══██╗[0m
[Cloud-Thread | 23:53:56] INFO: [34m██║░░╚═╝██║░░░░░██║░░██║██║░░░██║██║░░██║[0m
[Cloud-Thread | 23:53:56] INFO: [34m██║░░██╗██║░░░░░██║░░██║██║░░░██║██║░░██║[0m
[Cloud-Thread | 23:53:56] INFO: [34m╚█████╔╝███████╗╚█████╔╝╚██████╔╝██████╔╝[0m
[Cloud-Thread | 23:53:56] INFO: [34m░╚════╝░╚══════╝░╚════╝░░╚═════╝░╚═════╝░[0m
[Cloud-Thread | 23:53:56] INFO: ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
[Cloud-Thread | 23:53:56] INFO: Coded by CryCodes & SpaceByter
[Cloud-Thread | 23:53:56] INFO: 
[Cloud-Thread | 23:53:56] INFO: Loaded Addon: CloudFlare-1.0-SNAPSHOT
[Cloud-Thread | 23:53:56] INFO: Loaded Addon: SignSystem-1.0-SNAPSHOT
[Cloud-Thread | 23:53:57] ERROR: An error occurred in cloudflare addon: Could not find zone id for given domain, please recheck
[Cloud-Thread | 23:53:57] ERROR: An error occurred in cloudflare addon: Could not find zone id for given domain, please recheck
[Cloud-Thread | 23:53:57] INFO: [SIGNSYSTEM] Starting NetworkServer on (127.0.0.1:8899)!
[Cloud-Thread | 23:53:57] INFO: Using SignSystem for LiptonCloud!
[Cloud-Thread | 23:53:57] INFO: Starting Master-Wrapper Server on Port: (9685) !
[Cloud-Thread | 23:53:57] INFO: Starting Proxy-Wrapper Server on Port: (1784) !
[Cloud-Thread | 23:53:57] INFO: Starting Master-Spigot Server on Port: (7898) !
[Cloud-Thread | 23:53:57] INFO: Started BungeeCord Server on: 25565 !
[Cloud-Thread | 23:53:57] INFO: Action 'MASTERSTARTUP' took: (1.13) Seconds!
[Cloud-Thread | 23:53:58] INFO: Registered new Wrapper: Wrapper-1
[Cloud-Thread | 23:53:59] INFO: Registered new Proxy: NONE
[Cloud-Thread | 23:54:00] INFO: [AUTOSTART] StartetServer 'Lobby' stats: (1/2) Port: 30000 | ID: 1 !
[Cloud-Thread | 23:54:02] INFO: [AUTOSTART] StartetServer 'Lobby' stats: (2/2) Port: 30001 | ID: 2 !
[Cloud-Thread | 23:54:13] INFO: Registered new Spigot Server: (Lobby-1)!
[Cloud-Thread | 23:54:15] INFO: Registered new Spigot Server: (Lobby-2)!
[Cloud-Thread | 23:54:58] INFO: Send CommandLine to: Lobby-1
