[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.ShutDownPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.SendProxyConfigPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.StopProxyPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ProxyStoppingPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.ExecuteCommandPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.SendServerConfigPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerGroupPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerStoppingPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CopyServerPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CreateTemplatePacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.StartServerPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.DebugPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.ErrorPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.InfoPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.WarningPacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.UpdateMaintenancePacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ServerGroupUpdatePacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerUpdatePacket
[Cloud-Thread | 00:30:22] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterResponsePacket
[Cloud-Thread | 00:30:22] INFO: [34m░█████╗░██╗░░░░░░█████╗░██╗░░░██╗██████╗░[0m
[Cloud-Thread | 00:30:22] INFO: [34m██╔══██╗██║░░░░░██╔══██╗██║░░░██║██╔══██╗[0m
[Cloud-Thread | 00:30:22] INFO: [34m██║░░╚═╝██║░░░░░██║░░██║██║░░░██║██║░░██║[0m
[Cloud-Thread | 00:30:22] INFO: [34m██║░░██╗██║░░░░░██║░░██║██║░░░██║██║░░██║[0m
