[Cloud-Thread | 10:07:41] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterPacket
[Cloud-Thread | 10:07:41] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.ShutDownPacket
[Cloud-Thread | 10:07:41] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.SendProxyConfigPacket
[Cloud-Thread | 10:07:41] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.in.StopProxyPacket
[Cloud-Thread | 10:07:41] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ProxyStoppingPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.ExecuteCommandPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.SendServerConfigPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerGroupPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.in.StopServerPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerStoppingPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CopyServerPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.CreateTemplatePacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.in.StartServerPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.DebugPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.ErrorPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.InfoPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.wrapper.out.WarningPacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.UpdateMaintenancePacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.proxy.out.ServerGroupUpdatePacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.server.server.out.ServerUpdatePacket
[Cloud-Thread | 10:07:42] INFO: Registered Packet By Clazz: de.crycodes.de.spacebyter.liptoncloud.packets.global.RegisterResponsePacket
[Cloud-Thread | 10:07:42] INFO: [34m░█████╗░██╗░░░░░░█████╗░██╗░░░██╗██████╗░[0m
[Cloud-Thread | 10:07:42] INFO: [34m██╔══██╗██║░░░░░██╔══██╗██║░░░██║██╔══██╗[0m
[Cloud-Thread | 10:07:42] INFO: [34m██║░░╚═╝██║░░░░░██║░░██║██║░░░██║██║░░██║[0m
[Cloud-Thread | 10:07:42] INFO: [34m██║░░██╗██║░░░░░██║░░██║██║░░░██║██║░░██║[0m
[Cloud-Thread | 10:07:42] INFO: [34m╚█████╔╝███████╗╚█████╔╝╚██████╔╝██████╔╝[0m
[Cloud-Thread | 10:07:42] INFO: [34m░╚════╝░╚══════╝░╚════╝░░╚═════╝░╚═════╝░[0m
[Cloud-Thread | 10:07:42] INFO: ▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
[Cloud-Thread | 10:07:42] INFO: Coded by CryCodes & SpaceByter
[Cloud-Thread | 10:07:42] INFO: 
[Cloud-Thread | 10:07:42] INFO: Startet WrapperMaster Client on: (127.0.0.1:9685)
[Cloud-Thread | 10:07:42] INFO: Connected Successful to Master!
[Cloud-Thread | 10:07:42] INFO: This Cloud is Using the Version spigot-1.8.8-R0.1-SNAPSHOT-latest
[Cloud-Thread | 10:07:42] INFO: Action 'WRAPPERSTARTUP' took: (0.9) Seconds!
[Cloud-Thread | 10:07:43] INFO: Server Startet: Lobby-1 on (30000)
[Cloud-Thread | 10:07:44] INFO: Server Startet: Lobby-2 on (30001)
[Cloud-Thread | 10:40:34] INFO: Stopping Cloud [ShutDownHookWrapper]
